Model,Threshold,ECE,AQ_Spatial_Absolute,Over_spraying,Under_spraying,ECE_Merged,AQ_Spatial_Absolute_Merged,Over_spraying_Merged,Under_spraying_Merged
SegFormer Base (CE),0.02,0.0182,112506.00,0.4310,0.0173,0.0181,112506.00,0.4310,0.0173
SegFormer Base (CE),0.05,0.0182,21223.00,0.0796,0.3893,0.0335,21223.00,0.0796,0.3893
SegFormer Base (CE),0.08,0.0182,13933.00,0.0508,0.5908,0.0536,13933.00,0.0508,0.5908
SegFormer Base (CE),0.10,0.0182,9463.00,0.0331,0.7171,0.0485,9463.00,0.0331,0.7171
SegFormer Base (CE),0.15,0.0182,3841.00,0.0110,0.8356,0.0613,3841.00,0.0110,0.8356
SegFormer Base (CE),0.20,0.0182,1156.00,0.0000,1.0000,0.0202,1156.00,0.0000,1.0000
SegFormer Base (CE),0.30,0.0182,1156.00,0.0000,1.0000,0.0202,1156.00,0.0000,1.0000
SegFormer Base (CE),0.40,0.0182,1156.00,0.0000,1.0000,0.0202,1156.00,0.0000,1.0000
SegFormer Base (CE),0.50,0.0182,1156.00,0.0000,1.0000,0.0202,1156.00,0.0000,1.0000
SegFormer Temp Scaling (CE),0.02,0.0015,15346.00,0.0571,0.3893,0.0449,15346.00,0.0571,0.3893
SegFormer Temp Scaling (CE),0.05,0.0015,10585.00,0.0380,0.5779,0.0187,10585.00,0.0380,0.5779
SegFormer Temp Scaling (CE),0.08,0.0015,3841.00,0.0110,0.8356,0.0387,3841.00,0.0110,0.8356
SegFormer Temp Scaling (CE),0.10,0.0015,2935.00,0.0075,0.8382,0.0361,2935.00,0.0075,0.8382
SegFormer Temp Scaling (CE),0.15,0.0015,1946.00,0.0037,0.8400,0.0171,1946.00,0.0037,0.8400
SegFormer Temp Scaling (CE),0.20,0.0015,1156.00,0.0000,1.0000,0.0003,1156.00,0.0000,1.0000
SegFormer Temp Scaling (CE),0.30,0.0015,1156.00,0.0000,1.0000,0.0003,1156.00,0.0000,1.0000
SegFormer Temp Scaling (CE),0.40,0.0015,1156.00,0.0000,1.0000,0.0003,1156.00,0.0000,1.0000
SegFormer Temp Scaling (CE),0.50,0.0015,1156.00,0.0000,1.0000,0.0003,1156.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.02,0.0056,35838.00,0.1360,0.3054,0.0406,35838.00,0.1360,0.3054
SegFormer Matrix Scaling (CE),0.05,0.0056,13604.00,0.0494,0.6081,0.0065,13604.00,0.0494,0.6081
SegFormer Matrix Scaling (CE),0.08,0.0056,8114.00,0.0274,0.8339,0.0595,8114.00,0.0274,0.8339
SegFormer Matrix Scaling (CE),0.10,0.0056,3942.00,0.0114,0.8382,0.0341,3942.00,0.0114,0.8382
SegFormer Matrix Scaling (CE),0.15,0.0056,1156.00,0.0000,1.0000,0.0073,1156.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.20,0.0056,1156.00,0.0000,1.0000,0.0073,1156.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.30,0.0056,1156.00,0.0000,1.0000,0.0073,1156.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.40,0.0056,1156.00,0.0000,1.0000,0.0073,1156.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.50,0.0056,1156.00,0.0000,1.0000,0.0073,1156.00,0.0000,1.0000
SegFormer Base (FL),0.02,0.0703,260988.00,1.0000,0.0000,0.0734,260988.00,1.0000,0.0000
SegFormer Base (FL),0.05,0.0703,260322.00,0.9974,0.0000,0.0615,260322.00,0.9974,0.0000
SegFormer Base (FL),0.08,0.0703,70836.00,0.2708,0.1332,0.0408,70836.00,0.2708,0.1332
SegFormer Base (FL),0.10,0.0703,44399.00,0.1686,0.3391,0.0512,44399.00,0.1686,0.3391
SegFormer Base (FL),0.15,0.0703,14975.00,0.0542,0.7163,0.1072,14975.00,0.0542,0.7163
SegFormer Base (FL),0.20,0.0703,6798.00,0.0224,0.8339,0.1777,6798.00,0.0224,0.8339
SegFormer Base (FL),0.30,0.0703,1156.00,0.0000,1.0000,0.0734,1156.00,0.0000,1.0000
SegFormer Base (FL),0.40,0.0703,1156.00,0.0000,1.0000,0.0734,1156.00,0.0000,1.0000
SegFormer Base (FL),0.50,0.0703,1156.00,0.0000,1.0000,0.0734,1156.00,0.0000,1.0000
SegFormer Temp Scaling (FL),0.02,0.0067,34683.00,0.1316,0.2898,0.0246,34683.00,0.1316,0.2898
SegFormer Temp Scaling (FL),0.05,0.0067,15138.00,0.0563,0.3893,0.0739,15138.00,0.0563,0.3893
SegFormer Temp Scaling (FL),0.08,0.0067,12462.00,0.0446,0.7163,0.0483,12462.00,0.0446,0.7163
SegFormer Temp Scaling (FL),0.10,0.0067,8643.00,0.0296,0.7872,0.0833,8643.00,0.0296,0.7872
SegFormer Temp Scaling (FL),0.15,0.0067,3841.00,0.0110,0.8356,0.0813,3841.00,0.0110,0.8356
