Model,Threshold,ECE,AQ_Spatial_Absolute,Over_spraying,Under_spraying,ECE_Merged,AQ_Spatial_Absolute_Merged,Over_spraying_Merged,Under_spraying_Merged
SegFormer Base (CE),0.02,0.0278,204817.00,0.7960,0.0000,0.0197,204817.00,0.7960,0.0000
SegFormer Base (CE),0.05,0.0278,61128.00,0.2370,0.0318,0.0302,61128.00,0.2370,0.0318
SegFormer Base (CE),0.08,0.0278,24567.00,0.0922,0.1723,0.0335,24567.00,0.0922,0.1723
SegFormer Base (CE),0.10,0.0278,19752.00,0.0724,0.2343,0.0346,19752.00,0.0724,0.2343
SegFormer Base (CE),0.15,0.0278,11092.00,0.0352,0.4189,0.0255,11092.00,0.0352,0.4189
SegFormer Base (CE),0.20,0.0278,8145.00,0.0217,0.5315,0.0606,8145.00,0.0217,0.5315
SegFormer Base (CE),0.30,0.0278,4616.00,0.0026,0.8138,0.0814,4616.00,0.0026,0.8138
SegFormer Base (CE),0.40,0.0278,4616.00,0.0026,0.8138,0.0814,4616.00,0.0026,0.8138
SegFormer Base (CE),0.50,0.0278,4839.00,0.0000,1.0000,0.0268,4839.00,0.0000,1.0000
SegFormer Temp Scaling (CE),0.02,0.0018,38856.00,0.1499,0.0591,0.0017,38856.00,0.1499,0.0591
SegFormer Temp Scaling (CE),0.05,0.0018,21209.00,0.0784,0.2145,0.0050,21209.00,0.0784,0.2145
SegFormer Temp Scaling (CE),0.08,0.0018,16588.00,0.0589,0.2947,0.0134,16588.00,0.0589,0.2947
SegFormer Temp Scaling (CE),0.10,0.0018,12383.00,0.0405,0.4050,0.0117,12383.00,0.0405,0.4050
SegFormer Temp Scaling (CE),0.15,0.0018,9805.00,0.0295,0.4559,0.0075,9805.00,0.0295,0.4559
SegFormer Temp Scaling (CE),0.20,0.0018,8145.00,0.0217,0.5315,0.0385,8145.00,0.0217,0.5315
SegFormer Temp Scaling (CE),0.30,0.0018,4616.00,0.0026,0.8138,0.0372,4616.00,0.0026,0.8138
SegFormer Temp Scaling (CE),0.40,0.0018,4616.00,0.0026,0.8138,0.0372,4616.00,0.0026,0.8138
SegFormer Temp Scaling (CE),0.50,0.0018,4839.00,0.0000,1.0000,0.0002,4839.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.02,0.0108,94275.00,0.3660,0.0194,0.0164,94275.00,0.3660,0.0194
SegFormer Matrix Scaling (CE),0.05,0.0108,26214.00,0.0987,0.1705,0.0200,26214.00,0.0987,0.1705
SegFormer Matrix Scaling (CE),0.08,0.0108,15375.00,0.0531,0.3540,0.0125,15375.00,0.0531,0.3540
SegFormer Matrix Scaling (CE),0.10,0.0108,11092.00,0.0352,0.4189,0.0309,11092.00,0.0352,0.4189
SegFormer Matrix Scaling (CE),0.15,0.0108,9805.00,0.0295,0.4559,0.0318,9805.00,0.0295,0.4559
SegFormer Matrix Scaling (CE),0.20,0.0108,4616.00,0.0026,0.8138,0.0928,4616.00,0.0026,0.8138
SegFormer Matrix Scaling (CE),0.30,0.0108,4616.00,0.0026,0.8138,0.0928,4616.00,0.0026,0.8138
SegFormer Matrix Scaling (CE),0.40,0.0108,4839.00,0.0000,1.0000,0.0078,4839.00,0.0000,1.0000
SegFormer Matrix Scaling (CE),0.50,0.0108,4839.00,0.0000,1.0000,0.0078,4839.00,0.0000,1.0000
